data   = 0.000452   #1.698um - HST NICMOS, Swain et al 2009
        0.000532    #1.755um
        ../00inputs/filters/IRS_07.dat  #6.02
        ../00inputs/filters/IRS_08.dat  #6.11
        ../00inputs/filters/IRS_09.dat  #6.2
        ../00inputs/filters/IRS_10.dat  #6.3
        ../00inputs/filters/IRS_11.dat  #6.39
        ../00inputs/filters/IRS_12.dat  #6.48
        ../00inputs/filters/IRS_13.dat  #6.58
        ../00inputs/filters/IRS_14.dat  #6.67
        ../00inputs/filters/IRS_15.dat  #6.76
        ../00inputs/filters/IRS_16.dat  #6.85
        ../00inputs/filters/IRS_17.dat  #6.95
        ../00inputs/filters/IRS_18.dat  #7.04
        ../00inputs/filters/IRS_19.dat  #7.13
        ../00inputs/filters/IRS_20.dat  #7.23
        ../00inputs/filters/IRS_21.dat  #7.32
        ../00inputs/filters/IRS_22.dat  #7.41
        ../00inputs/filters/IRS_23.dat  #7.51
        ../00inputs/filters/IRS_24.dat  #7.53
        ../00inputs/filters/IRS_25.dat  #7.66
        ../00inputs/filters/IRS_26.dat  #7.84
        ../00inputs/filters/IRS_27.dat  #8.03
        ../00inputs/filters/IRS_28.dat  #8.22
        ../00inputs/filters/IRS_29.dat  #8.4
        ../00inputs/filters/IRS_30.dat  #8.59
        ../00inputs/filters/IRS_31.dat  #8.77
        ../00inputs/filters/IRS_32.dat  #8.96
        ../00inputs/filters/IRS_33.dat  #9.15
        ../00inputs/filters/IRS_34.dat  #9.33
        ../00inputs/filters/IRS_35.dat  #9.52
        ../00inputs/filters/IRS_36.dat  #9.71
        ../00inputs/filters/IRS_37.dat  #9.89
        ../00inputs/filters/IRS_38.dat  #10.08
        ../00inputs/filters/IRS_39.dat  #10.27
        ../00inputs/filters/IRS_40.dat  #10.45
        ../00inputs/filters/IRS_41.dat  #10.64
        ../00inputs/filters/IRS_42.dat  #10.82
        ../00inputs/filters/IRS_43.dat  #11.01
        ../00inputs/filters/IRS_44.dat  #11.2
        ../00inputs/filters/IRS_45.dat  #11.38
        ../00inputs/filters/IRS_46.dat  #11.57
        ../00inputs/filters/IRS_47.dat  #11.76
        ../00inputs/filters/IRS_48.dat  #11.94
        ../00inputs/filters/IRS_49.dat  #12.13
        ../00inputs/filters/IRS_50.dat  #12.31
        ../00inputs/filters/IRS_51.dat  #12.5
        ../00inputs/filters/IRS_52.dat  #12.69
        ../00inputs/filters/IRS_53.dat  #12.87
        ../00inputs/filters/IRS_54.dat  #13.06
        ../00inputs/filters/IRS_55.dat  #13.24
        ../00inputs/filters/IRS_56.dat  #13.43
        ../../../BART/inputs/filters/spitzer_irac1_fa.dat #3.6um - Spitzer ch1
	    ../../../BART/inputs/filters/spitzer_irac2_fa.dat #4.5um - Spitzer ch2
	    ../../../BART/inputs/filters/spitzer_irac3_fa.dat #5.8um - Spitzer ch3
	    ../../../BART/inputs/filters/spitzer_irac4_fa.dat #8  um - Spitzer ch4
        ../../../BART/inputs/filters/spitzer_irsblue.dat  #16 um - Spitzer IRS
        ../../../BART/inputs/filters/spitzer_mips24.dat   #24 um - Spitzer MIPS

